; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\audio_file.o --asm_dir=..\list\ --list_dir=..\list\ --depend=..\output\audio_file.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\inc -I..\..\ISD91XX_SDK\CMSIS\CM0\CoreSupport -I..\..\ISD91XX_SDK\CMSIS\CM0\DeviceSupport\Nuvoton\ISD91xx -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include\Driver -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\Nuvoton --omf_browse=..\output\audio_file.crf ..\src\audio_file.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0113d8  0a940cb3          DCB      0x0a,0x94,0x0c,0xb3
0113dc  0ff70f9e          DCB      0x0f,0xf7,0x0f,0x9e
0113e0  0ec50e4a          DCB      0x0e,0xc5,0x0e,0x4a
0113e4  0ad60821          DCB      0x0a,0xd6,0x08,0x21
0113e8  025bffbf          DCB      0x02,0x5b,0xff,0xbf
0113ec  fcf6fb9d          DCB      0xfc,0xf6,0xfb,0x9d
0113f0  f7daf744          DCB      0xf7,0xda,0xf7,0x44
0113f4  f7abf839          DCB      0xf7,0xab,0xf8,0x39
0113f8  f928f78a          DCB      0xf9,0x28,0xf7,0x8a
0113fc  fbf6fddf          DCB      0xfb,0xf6,0xfd,0xdf
011400  fd3bfef4          DCB      0xfd,0x3b,0xfe,0xf4
011404  ffd7021b          DCB      0xff,0xd7,0x02,0x1b
011408  00bafe88          DCB      0x00,0xba,0xfe,0x88
01140c  01d7011b          DCB      0x01,0xd7,0x01,0x1b
011410  fd46fccc          DCB      0xfd,0x46,0xfc,0xcc
011414  fcb5ff0e          DCB      0xfc,0xb5,0xff,0x0e
011418  f9ddf8b3          DCB      0xf9,0xdd,0xf8,0xb3
01141c  faf6fcf1          DCB      0xfa,0xf6,0xfc,0xf1
011420  fb02fbbd          DCB      0xfb,0x02,0xfb,0xbd
011424  fea80199          DCB      0xfe,0xa8,0x01,0x99
011428  00b500db          DCB      0x00,0xb5,0x00,0xdb
01142c  04a00532          DCB      0x04,0xa0,0x05,0x32
011430  036c03f7          DCB      0x03,0x6c,0x03,0xf7
011434  0535071f          DCB      0x05,0x35,0x07,0x1f
011438  038801db          DCB      0x03,0x88,0x01,0xdb
01143c  033300d8          DCB      0x03,0x33,0x00,0xd8
011440  ff54fd04          DCB      0xff,0x54,0xfd,0x04
011444  ff3500c4          DCB      0xff,0x35,0x00,0xc4
011448  ffd1003d          DCB      0xff,0xd1,0x00,0x3d
01144c  041306ed          DCB      0x04,0x13,0x06,0xed
011450  08720878          DCB      0x08,0x72,0x08,0x78
011454  0a7e0b87          DCB      0x0a,0x7e,0x0b,0x87
011458  0c1808a7          DCB      0x0c,0x18,0x08,0xa7
01145c  09a705a5          DCB      0x09,0xa7,0x05,0xa5
011460  0324ff9f          DCB      0x03,0x24,0xff,0x9f
011464  fd3dfb70          DCB      0xfd,0x3d,0xfb,0x70
011468  f721f359          DCB      0xf7,0x21,0xf3,0x59
01146c  f335f27c          DCB      0xf3,0x35,0xf2,0x7c
011470  f17df156          DCB      0xf1,0x7d,0xf1,0x56
011474  f22ff57c          DCB      0xf2,0x2f,0xf5,0x7c
011478  f6faf8f9          DCB      0xf6,0xfa,0xf8,0xf9
01147c  fbfb005b          DCB      0xfb,0xfb,0x00,0x5b
011480  01db05a9          DCB      0x01,0xdb,0x05,0xa9
011484  058907f1          DCB      0x05,0x89,0x07,0xf1
011488  062305d6          DCB      0x06,0x23,0x05,0xd6
01148c  044d03f7          DCB      0x04,0x4d,0x03,0xf7
011490  0058ffee          DCB      0x00,0x58,0xff,0xee
011494  fe10fe45          DCB      0xfe,0x10,0xfe,0x45
011498  fba2f9cf          DCB      0xfb,0xa2,0xf9,0xcf
01149c  f9bff8b8          DCB      0xf9,0xbf,0xf8,0xb8
0114a0  f875f7f7          DCB      0xf8,0x75,0xf7,0xf7
0114a4  fc07fcde          DCB      0xfc,0x07,0xfc,0xde
0114a8  fda2fe5e          DCB      0xfd,0xa2,0xfe,0x5e
0114ac  020f039f          DCB      0x02,0x0f,0x03,0x9f
0114b0  034d02fa          DCB      0x03,0x4d,0x02,0xfa
0114b4  07540589          DCB      0x07,0x54,0x05,0x89
0114b8  0534043d          DCB      0x05,0x34,0x04,0x3d
0114bc  07e4066d          DCB      0x07,0xe4,0x06,0x6d
0114c0  034303d9          DCB      0x03,0x43,0x03,0xd9
0114c4  0673048a          DCB      0x06,0x73,0x04,0x8a
0114c8  ff270030          DCB      0xff,0x27,0x00,0x30
0114cc  01630028          DCB      0x01,0x63,0x00,0x28
0114d0  fbe2fd18          DCB      0xfb,0xe2,0xfd,0x18
0114d4  0108fe6b          DCB      0x01,0x08,0xfe,0x6b
0114d8  fbfffe5c          DCB      0xfb,0xff,0xfe,0x5c
0114dc  00ef0065          DCB      0x00,0xef,0x00,0x65
0114e0  ff2d02cf          DCB      0xff,0x2d,0x02,0xcf
0114e4  06cb046f          DCB      0x06,0xcb,0x04,0x6f
0114e8  02b30490          DCB      0x02,0xb3,0x04,0x90
0114ec  04e201c1          DCB      0x04,0xe2,0x01,0xc1
0114f0  fffeffde          DCB      0xff,0xfe,0xff,0xde
0114f4  0041fe01          DCB      0x00,0x41,0xfe,0x01
0114f8  fb56fe7a          DCB      0xfb,0x56,0xfe,0x7a
0114fc  fd6ffe88          DCB      0xfd,0x6f,0xfe,0x88
011500  00fdff44          DCB      0x00,0xfd,0xff,0x44
011504  015efd61          DCB      0x01,0x5e,0xfd,0x61
011508  fdf3fcc6          DCB      0xfd,0xf3,0xfc,0xc6
01150c  fb7ffd2f          DCB      0xfb,0x7f,0xfd,0x2f
011510  fe6dfda7          DCB      0xfe,0x6d,0xfd,0xa7
011514  fc8c000a          DCB      0xfc,0x8c,0x00,0x0a
011518  ff4901af          DCB      0xff,0x49,0x01,0xaf
01151c  ffb702e9          DCB      0xff,0xb7,0x02,0xe9
011520  03f0ff36          DCB      0x03,0xf0,0xff,0x36
011524  fe05ffc8          DCB      0xfe,0x05,0xff,0xc8
011528  fe8dff2a          DCB      0xfe,0x8d,0xff,0x2a
01152c  fd360153          DCB      0xfd,0x36,0x01,0x53
011530  0300ff58          DCB      0x03,0x00,0xff,0x58
011534  004200f5          DCB      0x00,0x42,0x00,0xf5
011538  017dfe87          DCB      0x01,0x7d,0xfe,0x87
01153c  fe5bffa3          DCB      0xfe,0x5b,0xff,0xa3
011540  02050091          DCB      0x02,0x05,0x00,0x91
011544  01200560          DCB      0x01,0x20,0x05,0x60
011548  051f04a8          DCB      0x05,0x1f,0x04,0xa8
01154c  02d801d6          DCB      0x02,0xd8,0x01,0xd6
011550  0370fefe          DCB      0x03,0x70,0xfe,0xfe
011554  fe79fdd1          DCB      0xfe,0x79,0xfd,0xd1
011558  fdd8fc38          DCB      0xfd,0xd8,0xfc,0x38
01155c  facbfad4          DCB      0xfa,0xcb,0xfa,0xd4
011560  fd8bfd86          DCB      0xfd,0x8b,0xfd,0x86
011564  fe17ffa8          DCB      0xfe,0x17,0xff,0xa8
011568  014d00e6          DCB      0x01,0x4d,0x00,0xe6
01156c  0022004e          DCB      0x00,0x22,0x00,0x4e
011570  0208038b          DCB      0x02,0x08,0x03,0x8b
011574  0070026c          DCB      0x00,0x70,0x02,0x6c
011578  0084027d          DCB      0x00,0x84,0x02,0x7d
01157c  0053ffd1          DCB      0x00,0x53,0xff,0xd1
011580  006cfee6          DCB      0x00,0x6c,0xfe,0xe6
011584  fe1afae1          DCB      0xfe,0x1a,0xfa,0xe1
011588  fc8cfb51          DCB      0xfc,0x8c,0xfb,0x51
01158c  fb78fa68          DCB      0xfb,0x78,0xfa,0x68
011590  fbae0007          DCB      0xfb,0xae,0x00,0x07
011594  fff700ed          DCB      0xff,0xf7,0x00,0xed
011598  01650234          DCB      0x01,0x65,0x02,0x34
01159c  00a0fc87          DCB      0x00,0xa0,0xfc,0x87
0115a0  fb40fc3e          DCB      0xfb,0x40,0xfc,0x3e
0115a4  fa8af8b1          DCB      0xfa,0x8a,0xf8,0xb1
0115a8  f8f5fb84          DCB      0xf8,0xf5,0xfb,0x84
0115ac  fb72fadc          DCB      0xfb,0x72,0xfa,0xdc
0115b0  fc440083          DCB      0xfc,0x44,0x00,0x83
0115b4  00a500a7          DCB      0x00,0xa5,0x00,0xa7
0115b8  037b07ed          DCB      0x03,0x7b,0x07,0xed
0115bc  09270881          DCB      0x09,0x27,0x08,0x81
0115c0  0a380bf7          DCB      0x0a,0x38,0x0b,0xf7
0115c4  0a6006bf          DCB      0x0a,0x60,0x06,0xbf
0115c8  074607d8          DCB      0x07,0x46,0x07,0xd8
0115cc  069c0378          DCB      0x06,0x9c,0x03,0x78
0115d0  02ff0379          DCB      0x02,0xff,0x03,0x79
0115d4  00b0fee4          DCB      0x00,0xb0,0xfe,0xe4
0115d8  fdfcff4d          DCB      0xfd,0xfc,0xff,0x4d
0115dc  fe2ffcf3          DCB      0xfe,0x2f,0xfc,0xf3
0115e0  fe6fff41          DCB      0xfe,0x6f,0xff,0x41
0115e4  feddfdee          DCB      0xfe,0xdd,0xfd,0xee
0115e8  feed00fa          DCB      0xfe,0xed,0x00,0xfa
0115ec  01e2016c          DCB      0x01,0xe2,0x01,0x6c
0115f0  02b40340          DCB      0x02,0xb4,0x03,0x40
0115f4  03270223          DCB      0x03,0x27,0x02,0x23
0115f8  026f01c2          DCB      0x02,0x6f,0x01,0xc2
0115fc  0192fd93          DCB      0x01,0x92,0xfd,0x93
011600  fd70fb60          DCB      0xfd,0x70,0xfb,0x60
011604  fb6df9c8          DCB      0xfb,0x6d,0xf9,0xc8
011608  fa54fada          DCB      0xfa,0x54,0xfa,0xda
01160c  fbcafc12          DCB      0xfb,0xca,0xfc,0x12
011610  fb94fdab          DCB      0xfb,0x94,0xfd,0xab
011614  fbeffdef          DCB      0xfb,0xef,0xfd,0xef
011618  fd07fe86          DCB      0xfd,0x07,0xfe,0x86
01161c  fed4fed8          DCB      0xfe,0xd4,0xfe,0xd8
011620  ffab00d9          DCB      0xff,0xab,0x00,0xd9
011624  011d0205          DCB      0x01,0x1d,0x02,0x05
011628  01d60242          DCB      0x01,0xd6,0x02,0x42
01162c  02840220          DCB      0x02,0x84,0x02,0x20
011630  0140001c          DCB      0x01,0x40,0x00,0x1c
011634  fff0ff3c          DCB      0xff,0xf0,0xff,0x3c
011638  ff10fc45          DCB      0xff,0x10,0xfc,0x45
01163c  fc4cfae2          DCB      0xfc,0x4c,0xfa,0xe2
011640  fb35fb19          DCB      0xfb,0x35,0xfb,0x19
011644  fc8efd90          DCB      0xfc,0x8e,0xfd,0x90
011648  fdfbfd67          DCB      0xfd,0xfb,0xfd,0x67
01164c  fe68ff58          DCB      0xfe,0x68,0xff,0x58
011650  ffa3007c          DCB      0xff,0xa3,0x00,0x7c
011654  022e044f          DCB      0x02,0x2e,0x04,0x4f
011658  05e706fc          DCB      0x05,0xe7,0x06,0xfc
01165c  084209a9          DCB      0x08,0x42,0x09,0xa9
011660  081207f6          DCB      0x08,0x12,0x07,0xf6
011664  05e90538          DCB      0x05,0xe9,0x05,0x38
011668  032300fe          DCB      0x03,0x23,0x00,0xfe
01166c  ff4afdc7          DCB      0xff,0x4a,0xfd,0xc7
011670  fc08fb07          DCB      0xfc,0x08,0xfb,0x07
011674  f9aef974          DCB      0xf9,0xae,0xf9,0x74
011678  fa40fb45          DCB      0xfa,0x40,0xfb,0x45
01167c  fc6ffd68          DCB      0xfc,0x6f,0xfd,0x68
011680  fea5ff9e          DCB      0xfe,0xa5,0xff,0x9e
011684  001a0032          DCB      0x00,0x1a,0x00,0x32
011688  019702ae          DCB      0x01,0x97,0x02,0xae
01168c  02bb03e4          DCB      0x02,0xbb,0x03,0xe4
011690  03d20551          DCB      0x03,0xd2,0x05,0x51
011694  036d0255          DCB      0x03,0x6d,0x02,0x55
011698  01b3011c          DCB      0x01,0xb3,0x01,0x1c
01169c  0017fe95          DCB      0x00,0x17,0xfe,0x95
0116a0  fe8dff95          DCB      0xfe,0x8d,0xff,0x95
0116a4  ff01fe71          DCB      0xff,0x01,0xfe,0x71
0116a8  fe81ff77          DCB      0xfe,0x81,0xff,0x77
0116ac  ff79fe87          DCB      0xff,0x79,0xfe,0x87
0116b0  ff5c010d          DCB      0xff,0x5c,0x01,0x0d
0116b4  014dff72          DCB      0x01,0x4d,0xff,0x72
0116b8  ff12ff66          DCB      0xff,0x12,0xff,0x66
0116bc  fea5fc43          DCB      0xfe,0xa5,0xfc,0x43
0116c0  fbadfd68          DCB      0xfb,0xad,0xfd,0x68
0116c4  fe10fc65          DCB      0xfe,0x10,0xfc,0x65
0116c8  fdb9fefb          DCB      0xfd,0xb9,0xfe,0xfb
0116cc  0088fefc          DCB      0x00,0x88,0xfe,0xfc
0116d0  ffe00293          DCB      0xff,0xe0,0x02,0x93
0116d4  031f0156          DCB      0x03,0x1f,0x01,0x56
0116d8  010201a6          DCB      0x01,0x02,0x01,0xa6
0116dc  0190ffde          DCB      0x01,0x90,0xff,0xde
0116e0  fe5b0001          DCB      0xfe,0x5b,0x00,0x01
0116e4  feb1fdc8          DCB      0xfe,0xb1,0xfd,0xc8
0116e8  fcfefdf9          DCB      0xfc,0xfe,0xfd,0xf9
0116ec  ff5ffeef          DCB      0xff,0x5f,0xfe,0xef
0116f0  ffd500d7          DCB      0xff,0xd5,0x00,0xd7
0116f4  02db0205          DCB      0x02,0xdb,0x02,0x05
0116f8  028d029a          DCB      0x02,0x8d,0x02,0x9a
0116fc  04720442          DCB      0x04,0x72,0x04,0x42
011700  037802aa          DCB      0x03,0x78,0x02,0xaa
011704  02d400d5          DCB      0x02,0xd4,0x00,0xd5
011708  ff4efdc0          DCB      0xff,0x4e,0xfd,0xc0
01170c  fe16fd9e          DCB      0xfe,0x16,0xfd,0x9e
011710  fbccfc27          DCB      0xfb,0xcc,0xfc,0x27
011714  fcc4fdcd          DCB      0xfc,0xc4,0xfd,0xcd
011718  fcfdfe4a          DCB      0xfc,0xfd,0xfe,0x4a
01171c  ff2c0138          DCB      0xff,0x2c,0x01,0x38
011720  007d025c          DCB      0x00,0x7d,0x02,0x5c
011724  031804f5          DCB      0x03,0x18,0x04,0xf5
011728  04ae0497          DCB      0x04,0xae,0x04,0x97
01172c  044502e7          DCB      0x04,0x45,0x02,0xe7
011730  0258ffe4          DCB      0x02,0x58,0xff,0xe4
011734  ff61feb8          DCB      0xff,0x61,0xfe,0xb8
011738  fdfcfd0b          DCB      0xfd,0xfc,0xfd,0x0b
01173c  fbb0fcd5          DCB      0xfb,0xb0,0xfc,0xd5
011740  fe05fe35          DCB      0xfe,0x05,0xfe,0x35
011744  fded0032          DCB      0xfd,0xed,0x00,0x32
011748  022a0271          DCB      0x02,0x2a,0x02,0x71
01174c  01f00335          DCB      0x01,0xf0,0x03,0x35
011750  04940272          DCB      0x04,0x94,0x02,0x72
011754  ffaf00d9          DCB      0xff,0xaf,0x00,0xd9
011758  006cfe8e          DCB      0x00,0x6c,0xfe,0x8e
01175c  fb41fc67          DCB      0xfb,0x41,0xfc,0x67
011760  fda2fbaf          DCB      0xfd,0xa2,0xfb,0xaf
011764  faecfd0d          DCB      0xfa,0xec,0xfd,0x0d
011768  ffcefeaa          DCB      0xff,0xce,0xfe,0xaa
01176c  ff0a0115          DCB      0xff,0x0a,0x01,0x15
011770  037401ef          DCB      0x03,0x74,0x01,0xef
011774  00360271          DCB      0x00,0x36,0x02,0x71
011778  02af0236          DCB      0x02,0xaf,0x02,0x36
01177c  00db025c          DCB      0x00,0xdb,0x02,0x5c
011780  03780141          DCB      0x03,0x78,0x01,0x41
011784  ff7bfec4          DCB      0xff,0x7b,0xfe,0xc4
011788  ff8ffe4c          DCB      0xff,0x8f,0xfe,0x4c
01178c  fd79fd9f          DCB      0xfd,0x79,0xfd,0x9f
011790  ff8afe41          DCB      0xff,0x8a,0xfe,0x41
011794  fe1efdee          DCB      0xfe,0x1e,0xfd,0xee
011798  011400cb          DCB      0x01,0x14,0x00,0xcb
01179c  0149013b          DCB      0x01,0x49,0x01,0x3b
0117a0  030b037b          DCB      0x03,0x0b,0x03,0x7b
0117a4  01c8015c          DCB      0x01,0xc8,0x01,0x5c
0117a8  00f9006b          DCB      0x00,0xf9,0x00,0x6b
0117ac  fe90fd1d          DCB      0xfe,0x90,0xfd,0x1d
0117b0  fd42fccc          DCB      0xfd,0x42,0xfc,0xcc
0117b4  fb57faeb          DCB      0xfb,0x57,0xfa,0xeb
0117b8  fb3dfcdf          DCB      0xfb,0x3d,0xfc,0xdf
0117bc  fcf0fe4d          DCB      0xfc,0xf0,0xfe,0x4d
0117c0  00ad0296          DCB      0x00,0xad,0x02,0x96
0117c4  04b505ae          DCB      0x04,0xb5,0x05,0xae
0117c8  06b906f8          DCB      0x06,0xb9,0x06,0xf8
0117cc  05ac0515          DCB      0x05,0xac,0x05,0x15
0117d0  030a00eb          DCB      0x03,0x0a,0x00,0xeb
0117d4  fe7cfc06          DCB      0xfe,0x7c,0xfc,0x06
0117d8  fb04f89f          DCB      0xfb,0x04,0xf8,0x9f
0117dc  f97ff9e3          DCB      0xf9,0x7f,0xf9,0xe3
0117e0  fad1fac9          DCB      0xfa,0xd1,0xfa,0xc9
0117e4  fbbbfd21          DCB      0xfb,0xbb,0xfd,0x21
0117e8  fe01ff08          DCB      0xfe,0x01,0xff,0x08
0117ec  0110035d          DCB      0x01,0x10,0x03,0x5d
0117f0  03e004c5          DCB      0x03,0xe0,0x04,0xc5
0117f4  04510599          DCB      0x04,0x51,0x05,0x99
0117f8  040e03ee          DCB      0x04,0x0e,0x03,0xee
0117fc  0215020f          DCB      0x02,0x15,0x02,0x0f
011800  ff8cff92          DCB      0xff,0x8c,0xff,0x92
011804  fee60020          DCB      0xfe,0xe6,0x00,0x20
011808  ffe0ff5d          DCB      0xff,0xe0,0xff,0x5d
01180c  ff6cffb0          DCB      0xff,0x6c,0xff,0xb0
011810  fef2ff0d          DCB      0xfe,0xf2,0xff,0x0d
011814  ff2eff81          DCB      0xff,0x2e,0xff,0x81
011818  ff68ff50          DCB      0xff,0x68,0xff,0x50
01181c  00a301a9          DCB      0x00,0xa3,0x01,0xa9
011820  023001f8          DCB      0x02,0x30,0x01,0xf8
011824  02710207          DCB      0x02,0x71,0x02,0x07
011828  01d50085          DCB      0x01,0xd5,0x00,0x85
01182c  00e30007          DCB      0x00,0xe3,0x00,0x07
011830  ffe7ff9c          DCB      0xff,0xe7,0xff,0x9c
011834  ff7aff91          DCB      0xff,0x7a,0xff,0x91
011838  fff5ffed          DCB      0xff,0xf5,0xff,0xed
01183c  ffabffb0          DCB      0xff,0xab,0xff,0xb0
011840  ff3fff94          DCB      0xff,0x3f,0xff,0x94
011844  feb4ff77          DCB      0xfe,0xb4,0xff,0x77
011848  00050023          DCB      0x00,0x05,0x00,0x23
01184c  fff9ffcc          DCB      0xff,0xf9,0xff,0xcc
011850  ff43ff3f          DCB      0xff,0x43,0xff,0x3f
011854  ff47ff95          DCB      0xff,0x47,0xff,0x95
011858  00b500c5          DCB      0x00,0xb5,0x00,0xc5
01185c  021801cf          DCB      0x02,0x18,0x01,0xcf
011860  0151013f          DCB      0x01,0x51,0x01,0x3f
011864  00a8fff2          DCB      0x00,0xa8,0xff,0xf2
011868  ff8cfe0f          DCB      0xff,0x8c,0xfe,0x0f
01186c  fdd7fcd0          DCB      0xfd,0xd7,0xfc,0xd0
011870  fc4efbd1          DCB      0xfc,0x4e,0xfb,0xd1
011874  fcaffc1d          DCB      0xfc,0xaf,0xfc,0x1d
011878  fcb4fbf8          DCB      0xfc,0xb4,0xfb,0xf8
01187c  fcf8fdbe          DCB      0xfc,0xf8,0xfd,0xbe
011880  ff1a0027          DCB      0xff,0x1a,0x00,0x27
011884  01370336          DCB      0x01,0x37,0x03,0x36
011888  03260476          DCB      0x03,0x26,0x04,0x76
01188c  03b6046e          DCB      0x03,0xb6,0x04,0x6e
011890  030301af          DCB      0x03,0x03,0x01,0xaf
011894  0117004d          DCB      0x01,0x17,0x00,0x4d
011898  ffd2ff42          DCB      0xff,0xd2,0xff,0x42
01189c  ff43ff21          DCB      0xff,0x43,0xff,0x21
0118a0  febffe76          DCB      0xfe,0xbf,0xfe,0x76
0118a4  fe8efefc          DCB      0xfe,0x8e,0xfe,0xfc
0118a8  ff420061          DCB      0xff,0x42,0x00,0x61
0118ac  00e802a9          DCB      0x00,0xe8,0x02,0xa9
0118b0  03d503bf          DCB      0x03,0xd5,0x03,0xbf
0118b4  044c044d          DCB      0x04,0x4c,0x04,0x4d
0118b8  045f0216          DCB      0x04,0x5f,0x02,0x16
0118bc  016d0130          DCB      0x01,0x6d,0x01,0x30
0118c0  00adff6c          DCB      0x00,0xad,0xff,0x6c
0118c4  fe0dfeea          DCB      0xfe,0x0d,0xfe,0xea
0118c8  fe86fd92          DCB      0xfe,0x86,0xfd,0x92
0118cc  fc75fd67          DCB      0xfc,0x75,0xfd,0x67
0118d0  fdc1fd06          DCB      0xfd,0xc1,0xfd,0x06
0118d4  fc8afe97          DCB      0xfc,0x8a,0xfe,0x97
0118d8  ffd70105          DCB      0xff,0xd7,0x01,0x05
0118dc  003a017e          DCB      0x00,0x3a,0x01,0x7e
0118e0  02a80198          DCB      0x02,0xa8,0x01,0x98
0118e4  ffd4fea5          DCB      0xff,0xd4,0xfe,0xa5
0118e8  febffe03          DCB      0xfe,0xbf,0xfe,0x03
0118ec  fc52fc31          DCB      0xfc,0x52,0xfc,0x31
0118f0  fe42fe0c          DCB      0xfe,0x42,0xfe,0x0c
0118f4  fd8bfd22          DCB      0xfd,0x8b,0xfd,0x22
0118f8  fef0ff3b          DCB      0xfe,0xf0,0xff,0x3b
0118fc  fef9ff49          DCB      0xfe,0xf9,0xff,0x49
011900  00d100a8          DCB      0x00,0xd1,0x00,0xa8
011904  00b3ffa6          DCB      0x00,0xb3,0xff,0xa6
011908  00120108          DCB      0x00,0x12,0x01,0x08
01190c  00b00190          DCB      0x00,0xb0,0x01,0x90
011910  028603e1          DCB      0x02,0x86,0x03,0xe1
011914  03f30364          DCB      0x03,0xf3,0x03,0x64
011918  03a602e8          DCB      0x03,0xa6,0x02,0xe8
01191c  02680032          DCB      0x02,0x68,0x00,0x32
011920  00b5ff8c          DCB      0x00,0xb5,0xff,0x8c
011924  ff3efe63          DCB      0xff,0x3e,0xfe,0x63
011928  fe4bfec2          DCB      0xfe,0x4b,0xfe,0xc2
01192c  fde1fdf3          DCB      0xfd,0xe1,0xfd,0xf3
011930  fe6aff66          DCB      0xfe,0x6a,0xff,0x66
011934  fefd0073          DCB      0xfe,0xfd,0x00,0x73
011938  00910250          DCB      0x00,0x91,0x02,0x50
01193c  01dd01e1          DCB      0x01,0xdd,0x01,0xe1
011940  020d0241          DCB      0x02,0x0d,0x02,0x41
011944  0157018e          DCB      0x01,0x57,0x01,0x8e
011948  01250086          DCB      0x01,0x25,0x00,0x86
01194c  00fbfde1          DCB      0x00,0xfb,0xfd,0xe1
011950  fec7fd05          DCB      0xfe,0xc7,0xfd,0x05
011954  fc46fae5          DCB      0xfc,0x46,0xfa,0xe5
011958  fb58fb94          DCB      0xfb,0x58,0xfb,0x94
01195c  fba6fc36          DCB      0xfb,0xa6,0xfc,0x36
011960  fdfcffa1          DCB      0xfd,0xfc,0xff,0xa1
011964  00440192          DCB      0x00,0x44,0x01,0x92
011968  037a0454          DCB      0x03,0x7a,0x04,0x54
01196c  03450397          DCB      0x03,0x45,0x03,0x97
011970  01e602c9          DCB      0x01,0xe6,0x02,0xc9
011974  ff9bfed1          DCB      0xff,0x9b,0xfe,0xd1
011978  fef5fe94          DCB      0xfe,0xf5,0xfe,0x94
01197c  fec0fde2          DCB      0xfe,0xc0,0xfd,0xe2
011980  ff000161          DCB      0xff,0x00,0x01,0x61
011984  011d0133          DCB      0x01,0x1d,0x01,0x33
011988  02b503ee          DCB      0x02,0xb5,0x03,0xee
01198c  0469026a          DCB      0x04,0x69,0x02,0x6a
011990  027f0307          DCB      0x02,0x7f,0x03,0x07
011994  01bcff6e          DCB      0x01,0xbc,0xff,0x6e
011998  fee5ffae          DCB      0xfe,0xe5,0xff,0xae
01199c  ff7bfe06          DCB      0xff,0x7b,0xfe,0x06
0119a0  fe00fed7          DCB      0xfe,0x00,0xfe,0xd7
0119a4  fe59fe46          DCB      0xfe,0x59,0xfe,0x46
0119a8  fdd3fee5          DCB      0xfd,0xd3,0xfe,0xe5
0119ac  ff49008b          DCB      0xff,0x49,0x00,0x8b
0119b0  0029012e          DCB      0x00,0x29,0x01,0x2e
0119b4  0223020e          DCB      0x02,0x23,0x02,0x0e
0119b8  026d0133          DCB      0x02,0x6d,0x01,0x33
0119bc  00b900ec          DCB      0x00,0xb9,0x00,0xec
0119c0  ff7afed2          DCB      0xff,0x7a,0xfe,0xd2
0119c4  fe54fd81          DCB      0xfe,0x54,0xfd,0x81
0119c8  fe8afcba          DCB      0xfe,0x8a,0xfc,0xba
0119cc  fc29fcd5          DCB      0xfc,0x29,0xfc,0xd5
0119d0  fd50fd7f          DCB      0xfd,0x50,0xfd,0x7f
0119d4  fd41fdfb          DCB      0xfd,0x41,0xfd,0xfb
0119d8  ff85ffc5          DCB      0xff,0x85,0xff,0xc5
0119dc  ff440012          DCB      0xff,0x44,0x00,0x12
0119e0  00030026          DCB      0x00,0x03,0x00,0x26
0119e4  ff79ff14          DCB      0xff,0x79,0xff,0x14
0119e8  ff57006a          DCB      0xff,0x57,0x00,0x6a
0119ec  0047016f          DCB      0x00,0x47,0x01,0x6f
0119f0  020c0281          DCB      0x02,0x0c,0x02,0x81
0119f4  03e903bf          DCB      0x03,0xe9,0x03,0xbf
0119f8  043d04b2          DCB      0x04,0x3d,0x04,0xb2
0119fc  0478035f          DCB      0x04,0x78,0x03,0x5f
011a00  029e0133          DCB      0x02,0x9e,0x01,0x33
011a04  008b0048          DCB      0x00,0x8b,0x00,0x48
011a08  ff6a00cc          DCB      0xff,0x6a,0x00,0xcc
011a0c  0008011f          DCB      0x00,0x08,0x01,0x1f
011a10  017900f4          DCB      0x01,0x79,0x00,0xf4
011a14  01b901e4          DCB      0x01,0xb9,0x01,0xe4
011a18  02d30296          DCB      0x02,0xd3,0x02,0x96
011a1c  020001ed          DCB      0x02,0x00,0x01,0xed
